transaction_amount,transaction_hour,days_since_last_transaction,num_transactions_24h,avg_transaction_amount,distance_from_home,is_fraud
3746.0266483547775,14,310,32,4706.94951672684,586.4007390022252,0
9507.192349792751,11,261,3,4574.5082636329535,845.3088921985812,0
7320.207424172239,15,142,3,67.28849214939544,1759.0250320517625,0
5986.986183486169,23,341,28,2256.081467109307,3808.3793810683133,1
1561.0303857839228,18,315,44,4885.750122927351,2535.4121203013337,0
1560.7892088416902,7,100,15,524.5755984162981,3189.5093727648077,1
581.7780380698264,20,243,41,2743.445624972764,4925.872775453374,1
8661.895281603576,16,11,23,4894.99796013511,3840.027176566048,1
6011.549002420345,22,238,40,2781.9221662882424,2171.8074907060886,0
7081.017705382659,4,48,11,957.1783618310584,2232.2096089827437,0
206.82435846372866,21,41,48,2915.094318162023,3093.860385205025,1
9699.128611767781,15,165,32,1030.1584640082388,3326.8260420945217,1
8324.593965363418,5,81,36,2603.3242718434763,2503.5546291833566,1
2124.1787676720833,7,290,33,379.4706673826165,3224.3061140748996,1
1819.067847103799,17,157,24,3031.358519379879,117.66247207049385,0
1834.8616940244847,11,215,39,2588.781796249509,2148.1143194842207,0
3043.118187352418,14,157,34,3703.4052301197007,1394.6903803673838,0
5248.039559890746,8,133,28,3157.1953510823373,645.8722262155519,0
4320.018241402516,12,66,37,2752.5352799684756,497.73256404387564,0
2913.0001728402212,14,335,7,3451.9964577481246,3015.9608280733373,1
6118.917094329072,9,6,4,728.2701487254319,2618.002735763059,0
1395.7991126597663,15,13,37,2980.8447096804343,1267.9205849818459,0
2922.1543407036465,6,72,1,868.8319080856606,2354.7502938625726,0
3664.2520710936233,16,162,1,4628.355817180885,2461.1615759120414,0
4561.243772186142,22,65,47,350.98718317956497,975.044902193079,1
7851.974437968743,20,346,20,2157.5700009570583,3260.4653094082532,1
1997.538147801439,21,129,19,3482.0294135006698,3904.5967819304524,1
5142.830149697703,6,205,29,2295.530836224611,3957.3177044475947,1
5924.553274051563,13,275,10,469.55531363218273,3012.349153517275,1
465.45767678725724,14,255,18,2771.36129047227,2558.1929125950705,0
6075.840974162482,20,265,28,3211.743225048499,305.03571502697446,0
1706.070712749228,6,24,35,3521.9236318426333,1439.1564942580292,0
651.4508782598099,8,280,43,1872.566474169167,466.3572338908495,0
9488.906486996078,18,252,47,2822.6632554335233,4819.115804392368,0
9656.35469871252,15,309,31,2258.9255099451766,675.4007311288035,1
8084.165083816495,7,288,27,3363.5596333737444,758.8770492555102,0
3046.8330779645335,17,163,11,2921.9492669508445,4447.883091652461,0
977.6234679498323,22,94,49,2633.523535600083,4719.64141738229,1
6842.646032095056,17,269,49,1255.1265905228606,3829.1451961745493,1
4402.084784902273,19,320,38,20.072403563687246,27.02461836334935,0
1221.2603102129435,6,109,5,878.6675598040321,6.731354782818499,0
4952.273924202591,2,335,8,594.1595467066015,1890.503848937254,0
344.85082263106875,17,309,34,2250.932877604624,716.9768500544626,0
9093.294700385743,9,237,48,3065.168172301605,91.93071075798642,0
2588.5410360185692,6,24,12,1073.2941933371928,2320.3334470225236,0
6625.560321255466,16,140,38,4695.894908876264,4715.309487034858,1
3117.79904981802,13,116,1,43.34382482720002,1619.097874512157,0
5201.160143756931,23,24,31,3863.782065675061,3305.7033921434827,1
5467.556083153453,2,78,4,3129.7717999569068,3261.1767656622037,1
1849.3597007997448,11,67,49,1874.0384572279327,1255.4005183258387,0
9695.87669301782,12,172,45,261.9398326179155,3252.1262441193217,1
7751.553100787784,1,11,5,3141.157993203554,1061.6698714344564,0
9395.049916700327,2,287,30,1934.2114291995838,610.0370678844453,1
8948.37867692606,4,127,24,4681.973025671963,3506.9164277984505,1
5979.401888132041,10,95,3,2714.530473699932,567.2040855195837,0
9218.820475996145,7,91,11,4698.861041354606,4984.546092946776,1
885.836528017143,22,140,45,1110.2136304317874,917.2620057511466,0
1960.6326413290328,22,30,4,3631.3722927168756,2970.7093137822876,0
453.2276618164701,11,333,26,3090.072614035141,2056.872857062947,0
3253.97797730188,6,19,27,3699.647066858246,631.9321120283355,0
3887.3842196051305,14,145,46,1081.1926412229586,139.219537887067,0
2714.218968707185,23,315,43,3328.3226360264907,3113.6614114641666,1
8287.546354010141,16,159,27,2495.221561353776,4033.7878189456305,1
3568.176513609199,3,348,42,3716.696624782518,4210.07830753372,1
2810.0641623641204,21,42,6,1641.9527743175706,2413.5673653846725,0
5427.418135499326,12,253,15,4451.38455707161,3887.277335911928,1
1410.1013255226517,17,129,30,430.66355991063836,3364.2356674427238,1
8022.1676105596425,0,59,42,4037.8747007680286,3621.272637495666,1
746.4318861540285,15,150,37,4307.984932817303,2462.9950261090703,0
9868.882479068572,12,286,37,4088.089033720438,3167.0587012106353,1
7722.675448197278,9,4,42,2568.504707366262,4027.629567880285,1
1987.9580996601899,11,265,37,2197.541050353499,1989.4208777851152,0
56.21564911890039,1,344,35,4981.348809759135,4029.8945043379185,1
8154.798823119887,22,129,23,1153.568036558669,2960.0842139453143,0
7068.8665811323235,2,266,6,2738.9110697214624,829.5051218539312,0
7290.342673241832,9,177,4,3356.6708716578046,123.42078612292306,0
7712.932196512771,1,252,18,3507.3295029485457,1813.7680019957602,1
741.3724726891695,22,55,9,1028.0830820355077,2733.481641481699,0
3585.2988197141817,12,82,49,3273.430520775608,4199.101761017442,1
1159.574726191772,12,98,29,4093.664136741873,637.428400701231,0
8631.17115533006,17,148,13,259.59269833734993,4001.0317384178957,1
6233.3579701487515,2,328,47,4558.49125369333,4315.045230336134,1
3309.649350501639,6,155,17,157.2252351745776,753.437435004169,0
636.5199445099503,13,189,45,1786.2954521170877,4257.971596521095,1
3110.5122348349064,19,262,32,88.90784920248072,4957.2678392139605,1
3252.5080369454436,16,79,48,394.9543910125135,3634.1941552411877,0
7296.332177202303,20,251,22,4556.729743048595,3923.8484091249397,1
6375.937156080776,11,96,4,1780.7555454232777,4972.076337794368,1
8872.240213020688,15,259,5,2129.609936821014,3027.4062526297266,1
4722.677036694331,23,259,37,1084.5684630989376,1539.431910081247,0
1196.8228651370787,11,102,41,2989.5078932317315,4187.654170380279,1
7132.734627442727,14,39,49,2978.0680412421702,3072.428887558156,0
7608.089701120358,9,272,13,1867.279955207844,2905.977118604783,0
5613.2106984973925,6,100,34,1671.8440103089379,1268.1777775701914,0
7709.900832365655,19,358,45,4425.971897821133,3781.671347914433,1
4938.462168047543,4,307,22,1922.588355814585,408.33637930048127,0
5227.805560990559,0,220,23,2472.569950850497,4621.4353539733065,1
4275.982642567138,16,307,3,1423.690764500404,1629.1173038524237,0
255.16584831420778,2,123,42,3935.9798217520656,638.8732639499523,0
1079.8063785060513,12,230,34,1993.2663029264672,2211.832665512094,0
315.26042768165576,13,177,32,2572.9191222561794,212.34954628266578,0
6364.4677022265405,23,62,45,1274.2522785977105,3423.1309713248315,1
3144.2454547821903,17,115,49,4938.421365782847,4513.527552226781,0
5086.198340955863,3,190,21,1464.5637472093772,4186.3150356925435,1
9075.757172787004,17,61,46,3856.005229218703,636.8473672394053,0
2493.6729992596006,4,255,44,2143.2032952802283,631.3556855386593,0
4104.418847433261,15,6,21,1039.024851369858,4067.1724116213204,0
7555.755834291944,0,154,44,4000.596632184657,4621.271373015579,1
2288.752856750733,20,91,11,1674.6978772549255,2303.349149167446,0
770.7221183781011,13,13,39,4327.314803515077,2494.8555845688297,0
2898.2247776847667,14,228,4,4577.1333527399365,1591.3102069286294,0
1613.0516512527902,8,85,1,4300.520938602467,4471.32559128207,1
9297.046825773388,14,132,28,184.6894948859602,3224.5145264617795,1
8081.395675264605,16,182,24,3938.992991575477,1441.2578858368424,0
6334.404161347724,23,61,35,2062.583937830728,1493.914355271258,0
8714.73444128699,3,218,13,4369.877371709304,4456.000365318012,1
8036.917096914245,11,245,47,3193.3917707968462,68.17011952910734,0
1866.5140188014723,4,229,34,4169.879239378352,1613.632863633192,0
8925.697425901288,4,78,11,2502.1645316355084,2771.7834060818454,1
5393.883076914592,10,148,36,2679.7772679486748,741.0873104966231,0
8074.594111485461,5,137,17,730.4942843469995,460.49377099794896,1
8961.016907935009,6,313,35,3922.0969198598837,4076.3816554528,1
3180.716746243667,23,64,18,2102.7541622181884,4472.0219432425365,1
1101.40919335224,13,12,40,2505.3997901751973,4118.032103990948,1
2280.123690256875,23,212,22,3927.637593337581,4493.939448686739,1
4271.650778473937,10,241,24,2998.2385463964006,2765.5598552918577,0
8180.329644459009,12,212,19,1013.4826499389105,4061.2906049517096,1
8607.445101980178,1,180,37,2955.2609691629546,1920.213191955502,1
70.51435318137584,6,337,39,2044.0879613184823,3331.3393073951925,1
5107.96227847308,19,172,21,2352.9324547988745,4944.1776569458225,1
4174.692620484641,3,159,8,151.27325926931226,1128.6386191956371,0
2221.8559968968316,7,163,28,1058.0464540862451,1949.498731455403,0
1199.5338079694943,19,187,5,1412.380026091331,2400.236886550428,0
3376.814098864876,21,190,17,3567.6704392154406,690.0774351002586,0
9429.154129421278,20,307,37,67.34744175759542,405.19305232528393,0
3232.7061172755316,18,255,36,2049.7985335333688,4148.614331608122,1
5188.387426811918,12,182,19,4620.894083424407,4883.971864137931,1
