credit_score,income,loan_amount,debt_to_income,employment_length,num_credit_lines,delinquent_payments,loan_approved
402,136296,97059,0.4164903441058986,12,4,1,0
735,111182,36348,0.3075928518870317,14,4,1,1
570,112565,69732,0.18318640601803876,19,9,2,0
406,59402,6177,0.12758662582265767,18,7,4,0
371,34263,9760,0.019913612737455733,2,3,4,0
320,126523,37779,0.18236784074443427,3,3,1,0
421,76828,26636,0.3918976743187698,4,6,4,0
766,77924,86889,0.5629828910690896,0,6,1,0
514,104182,58551,0.5227226893578312,3,4,4,0
630,123065,16556,0.4596388659211815,11,9,0,0
758,89052,32598,0.4730684059519792,9,4,1,0
387,41664,16563,0.39899094208559716,19,9,1,0
672,65737,51819,0.1561721145396018,12,4,3,0
399,131332,78770,0.5443170184234979,13,2,4,0
430,119563,96055,0.4024393871435004,4,2,4,0
608,59373,31966,0.33626437858826397,3,5,1,0
643,147369,86709,0.06659368152808864,13,4,0,1
791,66397,64889,0.26823332628385527,9,7,0,0
713,116145,31987,0.27621496272115575,16,5,0,1
685,131371,83714,0.518738165713602,9,6,4,0
491,68709,63348,0.32798893211267305,6,4,3,0
576,146074,29596,0.22824032938224578,15,2,1,1
460,91120,38174,0.5860801971063956,0,9,2,0
759,49250,69106,0.06643235599578941,16,7,3,0
613,51172,74967,0.25352905698716677,8,4,2,0
321,41555,64182,0.025214805102843175,5,3,3,0
552,117410,98300,0.4439424724601582,18,3,0,1
774,108617,92163,0.5508459313194903,12,9,4,0
358,83276,44310,0.16802239773029365,2,5,2,0
810,87492,61088,0.5150050060794725,6,3,3,0
775,83002,13906,0.17533093827713866,8,5,4,0
489,119599,41914,0.5464620969863491,4,2,2,0
543,102355,50379,0.45237714215807034,9,4,1,0
804,121248,83612,0.4829440661048632,16,2,3,0
430,54762,42650,0.010803933360272699,11,2,1,1
784,41046,51881,0.5776862142444156,15,8,0,0
320,126999,51413,0.4360025952421939,2,1,1,0
466,146021,11012,0.18285065723167998,8,7,1,0
573,58769,55115,0.49763679891530815,14,5,3,0
687,83302,12151,0.16891271904895797,4,8,0,0
615,53150,62716,0.5236523037396767,12,1,1,1
313,98247,98747,0.0675482342471622,13,7,4,0
541,34853,97653,0.42221158647647744,19,5,2,0
645,124613,41378,0.3244190859869462,14,4,1,1
639,119399,47652,0.057920682117264484,15,7,0,1
391,51792,77430,0.1451362969553034,12,2,1,0
666,89129,18467,0.007442421766388874,16,1,2,1
754,136019,36010,0.28126077927870347,7,1,0,1
727,104478,59691,0.18075915645600021,1,1,3,0
808,143811,69157,0.35901449057865525,4,5,0,0
334,144130,17289,0.1783426846251703,5,7,3,0
505,97298,49976,0.1799514669041908,11,2,0,1
380,61987,48596,0.445915919238962,17,8,2,0
687,45850,28171,0.028885701587012067,0,4,2,0
301,42112,91365,0.5417369971151923,16,3,0,0
689,54058,49139,0.5113583246347089,10,8,1,0
405,75420,53713,0.4006828099358439,9,2,2,0
776,68890,34734,0.35593294206443055,18,3,3,1
701,96017,77588,0.5353814988837913,13,3,3,0
461,77304,68646,0.11119810771722867,9,1,4,0
501,62921,8654,0.047381497314497166,14,6,3,0
569,135921,94022,0.14370610194572286,18,2,4,0
570,31524,23743,0.4767469672201141,3,1,0,1
755,130424,53368,0.020802160035889992,1,2,0,1
761,45048,95025,0.3496841010500938,8,6,0,0
551,65111,79172,0.5972625097147859,9,4,1,0
595,67904,11441,0.5134176563025237,10,6,1,0
637,84912,29611,0.31286741342615365,13,9,4,0
352,64008,17149,0.038184545571985404,6,8,3,0
516,30060,64189,0.4988241086314259,14,1,3,0
487,104666,26675,0.3593871049063263,18,8,0,1
679,113559,76031,0.0689597982357401,14,9,2,0
792,85337,47668,0.05631437089401372,7,6,1,0
340,140616,18673,0.5457760916619554,10,5,1,0
456,43350,81666,0.40152015776284705,8,6,0,0
314,54354,93204,0.4975720795900533,14,6,1,0
364,75186,85758,0.5273873401693604,0,9,0,0
820,58145,70429,0.3430634112289933,0,4,4,0
643,64020,28669,0.31046781105302473,18,2,3,1
428,116123,39068,0.2582564461925941,2,9,2,0
771,136667,93789,0.19016795267467157,9,2,3,0
362,105186,14435,0.2607575765152271,7,9,3,0
438,115469,99088,0.4643277934380938,14,2,4,0
798,50581,57249,0.36115405860907895,9,8,1,0
691,118929,42384,0.5355139739729077,0,9,2,0
718,53051,86929,0.26602800862751264,17,9,1,0
588,81474,81153,0.3642537472312524,1,9,3,0
678,121748,80388,0.37878453185519323,18,2,0,1
789,144618,36401,0.3550182973837953,12,4,3,0
530,99626,76831,0.4215802638513098,0,7,1,0
340,36960,39084,0.14246008102488375,1,2,3,0
327,65772,60826,0.3074182665274744,15,1,0,1
434,51520,41451,0.0625348816850086,14,3,4,0
500,79481,12227,0.23070679658688753,12,4,1,1
332,66408,36910,0.2926002411727586,15,8,3,0
347,124006,41041,0.3913345557272835,16,6,1,0
802,87134,93920,0.5703186315517221,6,2,4,0
706,50491,70681,0.3603906399290135,16,9,3,0
398,31341,86571,0.4461563497059359,6,2,3,0
846,74623,70481,0.30375963569712167,12,5,1,0
761,120327,73576,0.3804624188257988,4,4,1,0
304,30338,69174,0.04255932968026405,16,7,0,0
517,101431,31160,0.1526349485051082,2,8,4,0
802,42254,22633,0.2171118559230832,6,5,0,1
697,81860,99880,0.28349601300390814,16,5,3,0
692,41344,22014,0.02738924730143024,6,2,1,1
506,31750,85532,0.0840144585319906,0,8,3,0
314,84756,54104,0.16608858467478346,16,2,3,0
760,97957,46621,0.5829196145406303,16,6,2,0
540,135423,82231,0.19880820426183046,10,8,2,0
395,88053,73388,0.28922463486724953,2,6,3,0
784,100855,21014,0.11765862764303575,14,4,1,1
706,45896,97578,0.36646804264546096,10,4,3,0
530,85761,38755,0.16840992930958457,15,6,2,0
470,92552,45390,0.12419554706305606,8,4,1,0
840,107454,28711,0.3099435770675874,0,8,3,0
335,148681,96658,0.0033034794962524924,15,9,4,0
824,120600,62993,0.004598419589535196,8,1,4,0
459,142153,79696,0.13144128546111467,18,4,3,0
542,57935,32213,0.022032817500492685,11,4,1,1
385,67641,62784,0.06481545247841482,18,2,3,1
327,59711,12421,0.20331638960325096,8,6,3,0
639,100342,91936,0.4815514077478877,6,3,2,0
630,136896,22727,0.3432291860215805,13,7,4,0
805,42182,9358,0.3076006355738498,18,5,2,1
647,117833,70108,0.17609329392487297,18,4,2,1
772,86276,99018,0.5590522316596898,1,5,3,0
530,49541,37117,0.23820902474231498,8,8,2,0
489,124457,93700,0.05225566007746289,12,3,4,0
524,112310,36910,0.37023990967068077,14,7,2,0
684,74813,60754,0.06830303608596085,2,6,4,0
676,67198,67438,0.20713388568101523,10,1,2,0
582,38820,34371,0.3044471632306853,13,7,4,0
558,54070,56501,0.5245335148111054,7,7,2,0
658,99768,65946,0.2961279482040712,17,1,2,1
755,41122,43467,0.42135525961899856,18,9,1,0
710,110559,22625,0.5956901033994422,15,6,4,0
617,103543,38893,0.07889347193878897,1,2,4,0
524,113441,81329,0.16483891531171171,7,5,4,0
533,71786,36007,0.23674564535858783,5,4,0,0
673,124934,96302,0.2530969071232988,11,7,2,0
771,129804,44532,0.24661264515932746,14,8,4,0
532,36737,59253,0.5445666015339329,7,1,0,0
412,66062,17323,0.4284195866801139,3,5,1,0
796,84237,78379,0.36474312845442225,14,3,4,0
741,81571,19210,0.18562363071766924,19,1,4,1
567,55510,21456,0.4942742305327768,16,3,0,1
809,49426,36367,0.5730363068909934,12,6,2,0
685,67265,59624,0.4927189695301359,17,7,1,0
686,47850,15106,0.0009390631148837425,1,8,4,0
412,148249,73008,0.3818408221100442,12,4,2,0
380,96150,77240,0.030681228865260434,12,3,1,0
412,117312,69315,0.1545643322002331,14,5,3,0
301,119613,74249,0.03571482020866301,19,9,3,0
519,104910,75587,0.36227727176963265,9,6,1,0
524,82375,15756,0.41195394809556407,2,9,0,0
684,65435,73011,0.06869258283954306,18,6,1,1
702,126443,41378,0.23030332982698767,2,2,1,0
429,87132,9255,0.2737419053733252,13,5,0,1
352,108945,19484,0.22143181305654994,7,9,0,0
715,112050,61549,0.07261500029111582,3,8,2,0
546,125402,39503,0.25136867411248526,19,7,2,0
738,32983,78794,0.45070682868505085,10,1,0,1
502,127241,50113,0.04260459871995328,10,4,3,0
483,50662,79069,0.04810800844914207,10,7,3,0
422,53510,10249,0.21286277510159052,1,7,1,0
700,108187,24201,0.565035426971355,16,6,4,0
593,70998,63576,0.40114358803374844,8,8,1,0
579,86846,14686,0.40720197400353886,1,6,1,0
497,124071,58363,0.21715199450271896,14,3,4,0
810,36640,5661,0.35619647472512306,15,4,0,1
443,74547,49843,0.006078710416646027,3,3,3,0
500,84620,65963,0.3816576278457253,7,1,1,0
423,45317,47828,0.547972168545742,8,5,4,0
486,145608,53604,0.3675440810068915,4,1,2,0
625,37564,15526,0.524219156079807,15,1,1,1
763,57345,73910,0.4343838332796563,12,2,3,0
648,143824,30592,0.07233504984221414,6,4,0,1
702,124223,33982,0.541471984371505,19,6,1,1
645,109273,5207,0.03986630661346493,16,8,1,1
810,104859,93733,0.3203804835286583,2,3,4,0
446,110765,73619,0.0852822742760746,4,1,2,0
447,140017,34328,0.007023966438542439,18,3,2,1
788,104038,51479,0.2532205560765834,11,3,0,1
637,82393,25103,0.17702442459249373,6,5,3,0
772,96081,44891,0.2916002962785618,8,4,0,1
450,132650,15754,0.34631993204073047,5,4,1,0
714,59430,86437,0.026243443385368413,16,9,1,0
597,105532,77982,0.07380197707424738,15,7,2,0
562,57788,60922,0.3351854378702552,2,4,3,0
443,125505,53231,0.20590041190359493,3,3,4,0
645,78543,34301,0.43750409252966876,9,6,3,0
301,43919,96652,0.3913749891551638,4,3,1,0
603,99346,67711,0.5073626177939441,9,6,4,0
553,126122,46323,0.4154956960015352,11,9,3,0
752,69974,23752,0.2579586464340889,9,6,3,0
336,137309,87205,0.40377997343665945,12,4,4,0
459,46371,18395,0.16522870455325112,10,5,1,0
308,75084,90957,0.1837880992669276,15,6,3,0
532,59629,61273,0.47339109595247597,7,3,4,0
398,81184,96878,0.2678517098409493,7,8,1,0
507,91916,9895,0.47902820431101145,7,4,4,0
430,103972,81559,0.49345342420096705,12,8,4,0
703,92187,15699,0.5145374025967703,1,3,3,0
451,42984,70061,0.5499811415047243,11,7,1,0
353,63039,14715,0.25859113230797776,9,9,3,0
419,115431,24169,0.1913200909926833,11,4,0,1
719,113691,21163,0.3493192479564683,10,8,0,0
721,88606,10782,0.22270345406257655,14,3,1,1
403,40616,93177,0.36064450008013976,15,7,4,0
553,132665,89328,0.42335151758629475,16,3,3,0
526,135373,40585,0.41304301109528213,1,7,3,0
411,80072,35682,0.2247317322120728,17,6,1,1
809,54574,52864,0.10011612101925169,11,2,1,1
772,33430,89416,0.2583176030773245,18,3,0,1
398,149123,60114,0.08555648644914524,17,6,2,0
452,42676,43067,0.534058221110285,16,4,1,0
637,40816,47685,0.20752647644271444,5,6,2,0
462,62733,23073,0.09267584833399427,14,1,1,1
460,115680,41035,0.015268655943450525,2,1,4,0
697,32050,69977,0.38749343177189055,5,3,4,0
576,139996,95373,0.38214139047284595,2,8,0,0
803,63933,88362,0.204362499948775,0,8,0,0
691,54951,95517,0.0430271333085906,12,4,2,0
434,62413,70450,0.2457773369371392,13,6,1,0
494,64801,15382,0.18673049703803615,12,8,3,0
700,85619,9437,0.4062723838410056,3,7,0,0
332,62913,75971,0.3634675496716142,6,7,3,0
759,142573,69612,0.218756236918524,9,4,3,0
769,149076,95355,0.13073553255299405,6,9,1,0
674,70600,66929,0.5928215796933551,14,6,2,0
321,87775,17329,0.2724009727176689,14,3,1,1
337,120816,30169,0.4129645414681422,3,5,0,0
529,120093,92468,0.08433178054701647,5,5,3,0
664,142590,39594,0.2913538197956387,19,5,1,1
737,65400,81957,0.01652203192167929,4,8,1,0
582,34494,65631,0.30327307074626997,19,9,1,0
326,110688,50033,0.5784104442706214,11,9,0,0
525,119431,68133,0.23052402779148012,0,6,2,0
576,104691,78165,0.023397607544946953,7,6,1,0
583,127419,78861,0.018573474551606118,0,9,0,0
780,138730,57290,0.2327920559681217,4,4,3,0
752,73001,99031,0.09601496187791643,5,6,4,0
815,97364,36750,0.014011257796911546,2,4,0,1
846,75028,45461,0.4537281683701061,14,1,4,0
491,137434,78800,0.2751138053291344,4,7,1,0
348,127659,83222,0.17354686318359272,13,6,1,0
811,67573,29226,0.5400499098098884,17,9,0,1
316,30806,11721,0.06968337612031536,15,7,4,0
471,86638,61154,0.5735512973731915,5,7,1,0
